,500,1000,2000,3000
1,1.014,1.0,1.0,1.0
2,1.013,1.0,1.0,1.0
3,1.013,1.0,1.0,1.0
4,1.013,1.0,1.0,1.0
5,1.013,1.0,1.0,1.0
6,1.013,1.0,1.0,1.0
7,1.013,1.0,1.0,1.0
8,1.013,1.0,1.0,1.0
9,1.013,1.0,1.0,1.0
10,1.013,1.0,1.0,1.0
11,1.011,1.0,1.0,1.0
12,1.011,1.0,1.0,1.0
13,1.011,1.0,1.0,1.0
14,1.01,1.0,1.0,0.999
15,1.01,1.0,0.999,0.999
16,1.01,1.0,0.999,0.999
17,1.009,0.999,0.998,0.997
18,1.008,0.997,0.995,0.996
19,1.006,0.995,0.994,0.995
20,1.004,0.995,0.991,0.991
21,1.003,0.994,0.988,0.988
22,1.003,0.99,0.987,0.987
23,1.001,0.988,0.984,0.983
24,0.998,0.98,0.982,0.978
25,0.996,0.975,0.981,0.974
26,0.989,0.967,0.974,0.973
27,0.982,0.963,0.968,0.971
28,0.98,0.951,0.961,0.965
29,0.971,0.943,0.95,0.95
30,0.96,0.932,0.944,0.94
31,0.948,0.922,0.936,0.93
32,0.942,0.917,0.922,0.922
33,0.931,0.909,0.914,0.913
34,0.919,0.897,0.91,0.899
35,0.909,0.889,0.9,0.89
36,0.898,0.882,0.887,0.874
37,0.89,0.87,0.872,0.867
38,0.88,0.865,0.864,0.857
39,0.87,0.855,0.854,0.847
40,0.859,0.842,0.842,0.837
41,0.85,0.832,0.828,0.827
42,0.842,0.82,0.812,0.816
43,0.832,0.81,0.803,0.809
44,0.821,0.792,0.793,0.792
45,0.812,0.78,0.786,0.781
46,0.807,0.771,0.779,0.771
47,0.795,0.756,0.765,0.754
48,0.788,0.746,0.754,0.741
49,0.78,0.732,0.738,0.732
50,0.767,0.72,0.725,0.721
51,0.755,0.716,0.712,0.709
52,0.749,0.709,0.702,0.697
53,0.735,0.703,0.693,0.685
54,0.729,0.691,0.684,0.67
55,0.718,0.681,0.673,0.666
56,0.709,0.672,0.663,0.654
57,0.699,0.661,0.652,0.641
58,0.689,0.647,0.642,0.631
59,0.678,0.643,0.633,0.619
60,0.668,0.632,0.627,0.614
61,0.657,0.619,0.619,0.607
62,0.651,0.606,0.61,0.601
63,0.638,0.598,0.602,0.589
64,0.627,0.589,0.595,0.581
65,0.621,0.579,0.587,0.577
66,0.612,0.57,0.579,0.561
67,0.606,0.561,0.566,0.55
68,0.598,0.553,0.56,0.545
69,0.594,0.551,0.551,0.538
70,0.589,0.538,0.543,0.534
71,0.584,0.531,0.536,0.527
72,0.577,0.524,0.531,0.517
73,0.569,0.519,0.524,0.511
74,0.563,0.513,0.519,0.503
75,0.559,0.506,0.514,0.489
76,0.549,0.502,0.505,0.482
77,0.541,0.494,0.5,0.47
78,0.54,0.485,0.491,0.461
79,0.523,0.479,0.485,0.457
80,0.519,0.473,0.474,0.453
81,0.515,0.469,0.467,0.446
82,0.505,0.461,0.463,0.442
83,0.495,0.456,0.458,0.439
84,0.487,0.447,0.454,0.434
85,0.481,0.444,0.449,0.427
86,0.474,0.442,0.443,0.419
87,0.466,0.438,0.436,0.414
88,0.461,0.434,0.432,0.408
89,0.455,0.431,0.429,0.403
90,0.452,0.428,0.424,0.398
91,0.443,0.426,0.42,0.397
92,0.438,0.423,0.414,0.392
93,0.431,0.417,0.409,0.389
94,0.429,0.409,0.402,0.383
95,0.425,0.401,0.395,0.379
96,0.417,0.399,0.391,0.376
97,0.409,0.395,0.385,0.373
98,0.405,0.392,0.378,0.368
99,0.4,0.389,0.37,0.362
100,0.394,0.384,0.364,0.358
101,0.39,0.378,0.36,0.352
102,0.39,0.378,0.356,0.349
103,0.383,0.374,0.351,0.344
104,0.378,0.37,0.348,0.34
105,0.371,0.366,0.34,0.336
106,0.365,0.36,0.337,0.332
107,0.363,0.352,0.33,0.329
108,0.361,0.35,0.324,0.326
109,0.356,0.347,0.322,0.325
110,0.354,0.343,0.317,0.32
111,0.353,0.336,0.315,0.318
112,0.349,0.332,0.313,0.313
113,0.346,0.331,0.31,0.308
114,0.343,0.326,0.307,0.304
115,0.338,0.319,0.303,0.301
116,0.333,0.316,0.299,0.301
117,0.326,0.315,0.298,0.298
118,0.323,0.312,0.292,0.296
