,2000,3000,5000
1,1.0,1.0,1.0
2,1.0,1.0,1.0
3,1.0,1.0,1.0
4,1.0,1.0,1.0
5,1.0,1.0,1.0
6,1.0,1.0,1.0
7,1.0,1.0,1.0
8,1.0,1.0,1.0
9,1.0,1.0,1.0
10,1.0,1.0,1.0
11,1.0,1.0,1.0
12,1.0,1.0,1.0
13,1.0,1.0,1.0
14,1.0,0.9995,1.0
15,1.0,0.9995,0.9995
16,1.0,0.999,0.998
17,0.9995,0.998,0.997
18,0.9985,0.9975,0.995
19,0.9975,0.996,0.9945
20,0.9945,0.992,0.9935
21,0.991,0.9885,0.9925
22,0.987,0.9875,0.99
23,0.9865,0.9835,0.9865
24,0.9835,0.978,0.981
25,0.979,0.974,0.9765
26,0.974,0.9715,0.968
27,0.966,0.968,0.96
28,0.9605,0.962,0.9555
29,0.9535,0.9495,0.9475
30,0.9415,0.941,0.94
31,0.934,0.932,0.9325
32,0.9215,0.9225,0.926
33,0.913,0.913,0.916
34,0.903,0.9025,0.9015
35,0.889,0.894,0.896
36,0.8785,0.8765,0.887
37,0.8675,0.868,0.8765
38,0.8565,0.8585,0.8645
39,0.845,0.8475,0.8555
40,0.8335,0.8365,0.8465
41,0.824,0.827,0.834
42,0.8125,0.8175,0.8285
43,0.804,0.809,0.8145
44,0.794,0.7975,0.8075
45,0.78,0.788,0.7965
46,0.7675,0.773,0.7835
47,0.758,0.7565,0.7715
48,0.7495,0.7455,0.758
49,0.738,0.7365,0.748
50,0.729,0.7235,0.735
51,0.717,0.7095,0.724
52,0.707,0.701,0.716
53,0.696,0.6875,0.707
54,0.687,0.6745,0.6955
55,0.6805,0.6645,0.687
56,0.671,0.65,0.677
57,0.664,0.6375,0.667
58,0.653,0.63,0.658
59,0.6445,0.6195,0.6465
60,0.638,0.612,0.639
61,0.6295,0.6035,0.6315
62,0.6205,0.597,0.62
63,0.6155,0.588,0.6125
64,0.6065,0.581,0.604
65,0.5985,0.5745,0.5935
66,0.589,0.5625,0.5865
67,0.5785,0.5485,0.5805
68,0.5705,0.5415,0.5695
69,0.5625,0.534,0.5635
70,0.5525,0.528,0.555
71,0.5445,0.522,0.546
72,0.537,0.513,0.538
73,0.529,0.509,0.528
74,0.5185,0.5035,0.522
75,0.512,0.4925,0.5165
76,0.5025,0.485,0.5105
77,0.496,0.4745,0.502
78,0.4905,0.4685,0.494
79,0.4855,0.4655,0.4895
80,0.48,0.458,0.4805
81,0.4755,0.4505,0.475
82,0.467,0.448,0.47
83,0.4615,0.4425,0.464
84,0.4575,0.4365,0.4585
85,0.4535,0.43,0.4565
86,0.449,0.424,0.45
87,0.4435,0.418,0.4465
88,0.4375,0.411,0.442
89,0.4315,0.406,0.44
90,0.4265,0.4015,0.4345
91,0.4215,0.3985,0.4315
92,0.4165,0.3935,0.4265
93,0.412,0.3905,0.421
94,0.404,0.385,0.415
95,0.399,0.3795,0.4095
96,0.3965,0.377,0.4035
97,0.3925,0.3735,0.3985
98,0.389,0.3685,0.3955
99,0.3835,0.364,0.3915
100,0.38,0.36,0.3845
101,0.375,0.3545,0.3805
102,0.3725,0.3505,0.374
103,0.3695,0.346,0.369
104,0.366,0.3415,0.362
105,0.363,0.337,0.3585
106,0.36,0.333,0.3565
107,0.357,0.3305,0.3515
108,0.3535,0.326,0.3465
109,0.3505,0.323,0.343
110,0.348,0.32,0.34
111,0.3455,0.3165,0.339
112,0.342,0.3125,0.3355
113,0.338,0.3095,0.3325
114,0.335,0.306,0.3305
115,0.33,0.302,0.3295
116,0.325,0.2985,0.3245
117,0.324,0.2955,0.32
118,0.3205,0.2935,0.315
119,0.3155,0.2905,0.3125
120,0.31,0.288,0.3085
121,0.305,0.284,0.306
122,0.303,0.282,0.305
123,0.2995,0.276,0.3015
124,0.298,0.2725,0.2975
125,0.294,0.272,0.2945
126,0.2905,0.271,0.2915
127,0.2885,0.2675,0.2895
128,0.2855,0.2635,0.2865
129,0.2825,0.26,0.2845
130,0.281,0.2575,0.2825
131,0.2775,0.2555,0.2775
132,0.2745,0.251,0.273
133,0.2705,0.2495,0.2705
134,0.268,0.2465,0.2675
135,0.264,0.2445,0.263
136,0.2605,0.243,0.261
137,0.259,0.2405,0.2595
138,0.2575,0.235,0.255
139,0.256,0.232,0.25
140,0.254,0.229,0.2465
141,0.2515,0.227,0.2435
142,0.249,0.2235,0.241
143,0.2465,0.2215,0.2375
144,0.2435,0.2195,0.235
145,0.242,0.2185,0.2335
146,0.238,0.2175,0.233
147,0.2365,0.214,0.2305
148,0.2345,0.2095,0.228
149,0.2335,0.2085,0.227
150,0.232,0.2045,0.2255
151,0.2285,0.2025,0.223
152,0.225,0.1995,0.222
153,0.223,0.196,0.2205
154,0.22,0.1935,0.218
155,0.2185,0.1925,0.216
156,0.218,0.1915,0.214
157,0.214,0.187,0.2125
158,0.213,0.1835,0.211
159,0.2095,0.181,0.2075
160,0.2055,0.1785,0.2055
161,0.2015,0.1765,0.2045
162,0.2005,0.1745,0.201
163,0.1995,0.174,0.1995
164,0.1985,0.1705,0.198
165,0.1975,0.1675,0.195
166,0.1955,0.167,0.194
167,0.1915,0.163,0.1915
168,0.19,0.1625,0.191
169,0.186,0.1615,0.1895
170,0.1855,0.16,0.186
171,0.184,0.158,0.184
172,0.181,0.156,0.183
173,0.18,0.1545,0.181
174,0.1795,0.1515,0.178
175,0.1775,0.148,0.1735
176,0.176,0.1465,0.1725
177,0.174,0.1455,0.169
