,3000,5000,8000
1,1.0,1.0,1.0
2,1.0,1.0,1.0
3,1.0,1.0,1.0
4,1.0,1.0,1.0
5,1.0,1.0,1.0
6,1.0,1.0,1.0
7,1.0,1.0,1.0
8,1.0,1.0,1.0
9,1.0,1.0,1.0
10,1.0,1.0,1.0
11,1.0,1.0,1.0
12,1.0,1.0,1.0
13,1.0,1.0,1.0
14,1.0,1.0,1.0
15,1.0,1.0,1.0
16,0.998,1.0,1.0
17,0.998,1.0,1.0
18,0.998,1.0,1.0
19,0.998,1.0,1.0
20,0.996,1.0,0.998
21,0.994,1.0,0.996
22,0.994,1.0,0.996
23,0.992,1.0,0.992
24,0.99,1.0,0.988
25,0.988,0.996,0.988
26,0.98,0.996,0.988
27,0.974,0.99,0.986
28,0.97,0.988,0.984
29,0.968,0.986,0.982
30,0.964,0.986,0.982
31,0.964,0.984,0.982
32,0.96,0.978,0.982
33,0.956,0.976,0.978
34,0.948,0.97,0.978
35,0.944,0.964,0.978
36,0.94,0.958,0.978
37,0.938,0.952,0.974
38,0.936,0.952,0.974
39,0.934,0.95,0.974
40,0.93,0.95,0.974
41,0.928,0.944,0.97
42,0.926,0.942,0.962
43,0.922,0.938,0.952
44,0.918,0.936,0.948
45,0.916,0.934,0.948
46,0.91,0.928,0.944
47,0.906,0.926,0.944
48,0.904,0.926,0.944
49,0.902,0.922,0.94
50,0.9,0.918,0.938
51,0.9,0.918,0.932
52,0.896,0.912,0.928
53,0.892,0.91,0.924
54,0.89,0.906,0.922
55,0.89,0.906,0.918
56,0.886,0.902,0.912
57,0.882,0.902,0.912
58,0.88,0.898,0.912
59,0.878,0.894,0.906
60,0.876,0.888,0.904
61,0.876,0.884,0.904
62,0.874,0.88,0.9
63,0.868,0.878,0.896
64,0.866,0.876,0.89
65,0.86,0.876,0.88
66,0.86,0.874,0.88
67,0.86,0.872,0.878
68,0.86,0.868,0.87
69,0.856,0.866,0.866
70,0.852,0.864,0.866
71,0.85,0.862,0.866
72,0.848,0.862,0.866
73,0.844,0.856,0.864
74,0.842,0.852,0.864
75,0.842,0.852,0.862
76,0.836,0.85,0.862
77,0.836,0.85,0.852
78,0.836,0.85,0.842
79,0.836,0.848,0.84
80,0.834,0.844,0.84
81,0.834,0.844,0.836
82,0.828,0.84,0.836
83,0.826,0.84,0.83
84,0.824,0.836,0.826
85,0.818,0.834,0.826
86,0.81,0.832,0.824
87,0.806,0.828,0.822
88,0.802,0.828,0.818
89,0.802,0.822,0.818
90,0.802,0.82,0.816
91,0.798,0.818,0.812
92,0.796,0.816,0.808
93,0.794,0.814,0.804
94,0.79,0.814,0.804
95,0.786,0.812,0.802
96,0.784,0.812,0.802
97,0.78,0.81,0.796
98,0.778,0.808,0.792
99,0.778,0.806,0.792
100,0.778,0.804,0.79
101,0.778,0.802,0.79
102,0.778,0.802,0.788
103,0.778,0.802,0.786
104,0.776,0.8,0.784
105,0.776,0.8,0.784
106,0.772,0.798,0.782
107,0.772,0.794,0.778
108,0.772,0.792,0.778
109,0.77,0.788,0.778
110,0.77,0.784,0.778
111,0.77,0.778,0.776
112,0.762,0.778,0.772
113,0.762,0.776,0.772
114,0.762,0.772,0.77
115,0.76,0.77,0.766
116,0.76,0.77,0.764
117,0.76,0.77,0.76
118,0.758,0.77,0.758
119,0.756,0.766,0.754
120,0.752,0.766,0.752
121,0.748,0.766,0.748
122,0.746,0.764,0.742
123,0.744,0.762,0.738
124,0.74,0.762,0.738
125,0.734,0.758,0.736
126,0.732,0.758,0.734
127,0.732,0.754,0.734
128,0.73,0.752,0.734
129,0.728,0.75,0.732
130,0.728,0.75,0.732
131,0.728,0.75,0.726
132,0.728,0.748,0.724
133,0.726,0.746,0.722
134,0.724,0.746,0.722
135,0.722,0.744,0.722
136,0.72,0.742,0.72
137,0.718,0.74,0.716
138,0.714,0.738,0.714
139,0.714,0.738,0.714
140,0.712,0.738,0.712
141,0.712,0.736,0.712
142,0.71,0.732,0.708
143,0.708,0.732,0.708
144,0.706,0.732,0.708
145,0.702,0.732,0.702
146,0.702,0.73,0.702
147,0.702,0.726,0.702
148,0.702,0.726,0.702
149,0.702,0.726,0.702
150,0.702,0.724,0.7
151,0.702,0.718,0.696
152,0.702,0.712,0.696
153,0.702,0.712,0.696
154,0.702,0.712,0.696
155,0.7,0.71,0.694
156,0.7,0.71,0.694
157,0.698,0.71,0.694
158,0.698,0.71,0.694
159,0.696,0.708,0.692
160,0.694,0.708,0.692
161,0.694,0.706,0.69
162,0.694,0.704,0.69
163,0.694,0.704,0.688
164,0.69,0.7,0.688
165,0.688,0.698,0.686
166,0.688,0.698,0.686
167,0.686,0.696,0.684
168,0.684,0.696,0.68
169,0.682,0.696,0.68
170,0.682,0.692,0.678
171,0.68,0.692,0.674
172,0.676,0.69,0.672
173,0.676,0.686,0.672
174,0.674,0.684,0.672
175,0.674,0.684,0.67
176,0.67,0.684,0.668
177,0.67,0.682,0.668
178,0.67,0.682,0.664
179,0.67,0.682,0.66
180,0.666,0.682,0.66
181,0.666,0.682,0.658
182,0.666,0.678,0.658
183,0.666,0.678,0.658
184,0.666,0.676,0.658
185,0.666,0.674,0.658
186,0.666,0.672,0.656
187,0.666,0.672,0.652
188,0.66,0.67,0.648
189,0.658,0.666,0.648
190,0.656,0.664,0.648
191,0.656,0.664,0.646
192,0.656,0.662,0.646
193,0.654,0.662,0.644
194,0.648,0.662,0.644
195,0.646,0.662,0.642
